Attendance,StudyHours,AssignScore,PrevGPA,Participation,NetUsage,Sleep,FamilySupport,ExtraCurr,FinalScore,Pass,Performance,Risk
69,7.8,60,4.8,2,5.1,4.5,10,10,60,PASS,Average,Medium
98,1.2,44,7.4,8,5.3,7.2,4,8,60,PASS,Average,Medium
87,1.2,65,5.1,1,6.5,5.8,4,10,42,FAIL,Poor,High
80,3.9,59,5.7,2,5.9,6.4,7,9,61,PASS,Average,Medium
58,5.4,81,5.3,1,6.8,5.1,8,4,59,PASS,Average,High
58,7.9,76,5.1,0,1.4,7.5,1,8,68,PASS,Average,High
53,7.1,62,9.0,3,6.2,9.7,10,8,75,PASS,Good,High
93,5.0,53,5.7,4,7.0,7.0,6,0,60,PASS,Average,Medium
80,3.5,99,9.6,5,3.0,4.5,0,4,70,PASS,Good,Medium
85,10.0,67,9.8,4,5.5,7.7,0,8,81,PASS,Good,Low
51,4.8,81,7.4,0,3.2,6.0,3,6,59,PASS,Average,High
98,5.1,48,4.9,2,7.7,9.1,9,5,61,PASS,Average,Medium
92,2.5,69,6.2,0,1.2,6.6,6,5,58,PASS,Average,Medium
61,8.2,42,8.8,10,5.1,5.2,1,10,76,PASS,Good,Medium
59,7.2,70,6.2,4,2.2,5.1,10,6,57,PASS,Average,High
59,3.0,98,4.5,4,6.0,8.6,1,0,50,PASS,Average,High
65,1.7,63,7.3,10,2.2,5.6,0,3,52,PASS,Average,Medium
76,7.1,42,9.1,5,2.6,8.6,9,0,67,PASS,Average,Medium
72,6.9,42,8.8,7,4.5,5.2,1,5,72,PASS,Good,Medium
65,3.5,63,5.1,9,7.4,5.9,6,3,43,FAIL,Poor,High
81,9.6,50,8.0,0,2.5,6.8,8,0,79,PASS,Good,Low
57,2.4,41,5.3,3,2.0,9.7,5,8,52,PASS,Average,High
65,4.9,85,5.3,9,6.3,9.6,9,3,64,PASS,Average,Medium
68,9.5,68,9.2,10,4.5,5.2,1,5,83,PASS,Good,Medium
73,4.8,57,5.5,0,7.4,6.1,9,6,58,PASS,Average,Medium
89,6.7,94,5.6,8,2.0,4.9,9,7,73,PASS,Good,Low
60,4.6,47,4.0,10,5.5,7.1,8,10,58,PASS,Average,High
76,3.5,97,9.2,6,2.6,6.8,6,8,68,PASS,Average,Medium
80,9.9,59,8.8,6,2.1,9.4,10,8,81,PASS,Good,Medium
52,4.7,93,7.8,4,5.8,9.6,0,7,66,PASS,Average,High
80,9.0,76,8.5,6,5.2,6.3,8,9,83,PASS,Good,Medium
59,3.1,90,4.9,1,6.3,7.0,1,10,41,FAIL,Poor,High
53,2.9,99,6.7,3,3.2,9.4,3,2,65,PASS,Average,High
97,1.3,57,6.1,6,4.1,8.8,8,1,51,PASS,Average,Medium
98,6.9,98,4.6,2,3.8,4.0,3,4,70,PASS,Good,Medium
90,4.3,63,6.9,1,7.9,5.9,2,0,63,PASS,Average,Medium
65,8.8,63,9.5,9,3.0,6.5,0,2,81,PASS,Good,Medium
55,5.3,60,4.2,1,3.1,5.4,6,0,56,PASS,Average,High
84,9.7,72,5.7,0,3.5,5.2,5,2,67,PASS,Average,Medium
72,2.7,49,5.2,4,5.0,4.2,9,3,54,PASS,Average,Medium
56,8.8,73,5.4,5,2.8,7.9,3,6,66,PASS,Average,High
75,8.0,73,9.5,5,7.4,5.6,5,4,74,PASS,Good,Medium
52,7.9,86,6.8,8,2.9,4.3,5,4,66,PASS,Average,High
95,8.6,90,6.8,3,7.3,5.4,3,0,76,PASS,Good,Low
63,7.8,66,8.6,0,1.7,8.8,5,7,76,PASS,Good,Medium
83,6.6,58,4.9,5,5.6,9.1,9,3,68,PASS,Average,Medium
66,2.2,56,6.9,4,7.3,6.9,10,9,45,FAIL,Poor,High
76,1.3,52,6.6,9,2.2,6.5,7,4,55,PASS,Average,Medium
77,9.3,43,7.6,5,7.8,9.9,2,1,74,PASS,Good,Medium
59,6.5,61,10.0,2,4.2,5.2,3,0,70,PASS,Good,High
98,8.2,56,8.6,1,7.6,5.3,9,8,71,PASS,Good,Low
89,5.3,98,6.4,5,5.7,5.8,0,1,54,PASS,Average,Medium
97,2.1,73,9.0,0,3.1,5.0,3,5,62,PASS,Average,Medium
95,2.1,61,5.0,6,2.3,6.3,10,0,53,PASS,Average,Medium
80,7.2,75,4.2,6,3.1,9.5,9,0,70,PASS,Good,Medium
96,4.9,48,5.2,9,1.7,7.7,9,8,65,PASS,Average,Medium
54,2.8,67,6.0,6,2.0,6.5,8,3,55,PASS,Average,High
60,5.4,78,7.1,10,1.7,9.6,7,8,76,PASS,Good,High
52,1.6,69,7.7,9,4.0,4.3,10,10,48,FAIL,Poor,High
66,6.2,64,9.5,0,6.6,5.3,3,4,70,PASS,Good,Medium
69,3.4,100,7.1,3,2.0,7.4,6,6,63,PASS,Average,Medium
64,8.2,93,7.0,6,1.9,7.7,9,0,87,PASS,Excellent,Medium
91,3.8,77,4.3,10,5.5,4.2,2,5,56,PASS,Average,Medium
68,5.1,74,4.2,8,2.4,6.4,8,7,58,PASS,Average,Medium
64,1.1,77,7.3,4,1.7,7.9,9,0,54,PASS,Average,Medium
77,1.7,52,6.6,1,2.2,8.2,3,8,51,PASS,Average,Medium
57,4.5,64,9.0,6,7.5,7.8,1,2,60,PASS,Average,High
90,5.3,42,5.0,9,6.8,5.9,9,0,62,PASS,Average,Medium
54,6.4,69,4.1,0,3.5,4.6,4,0,50,PASS,Average,High
99,3.6,73,6.7,6,5.6,6.6,1,10,62,PASS,Average,Medium
89,7.3,54,5.4,5,4.8,4.8,9,5,77,PASS,Good,Low
60,8.7,98,4.3,6,5.7,9.7,5,10,75,PASS,Good,High
50,8.0,95,8.3,9,5.8,6.9,10,5,84,PASS,Good,High
91,1.4,83,4.7,2,5.4,5.9,9,0,42,FAIL,Poor,High
85,5.3,72,7.6,2,2.9,8.6,0,2,71,PASS,Good,Low
86,1.9,92,5.7,6,1.3,7.0,5,6,65,PASS,Average,Medium
89,3.2,48,5.0,1,4.2,5.9,3,9,44,FAIL,Poor,High
54,9.9,87,6.3,0,7.2,8.9,2,2,76,PASS,Good,High
68,2.3,47,8.8,8,5.0,9.2,1,2,58,PASS,Average,Medium
56,5.5,88,6.4,8,6.8,8.0,6,2,66,PASS,Average,High
93,6.6,57,8.5,6,7.9,4.3,8,6,78,PASS,Good,Low
81,7.3,93,4.8,6,2.1,7.4,2,3,68,PASS,Average,Medium
67,6.0,97,8.6,2,5.8,8.6,5,3,68,PASS,Average,Medium
53,1.1,49,5.4,9,5.7,4.8,8,2,44,FAIL,Poor,High
66,3.9,68,8.1,1,7.9,5.4,1,9,58,PASS,Average,Medium
66,5.7,99,7.4,10,7.9,9.3,6,10,81,PASS,Good,Medium
86,1.8,69,9.6,6,5.8,4.1,4,8,60,PASS,Average,Medium
82,4.2,92,6.3,8,2.7,8.5,4,1,63,PASS,Average,Medium
94,1.3,75,4.4,0,6.6,6.8,10,3,59,PASS,Average,Medium
74,1.7,63,4.1,3,1.7,6.7,6,7,40,FAIL,Poor,High
56,4.6,57,9.0,5,6.5,4.0,8,5,62,PASS,Average,High
86,2.2,52,7.1,6,7.4,8.9,3,6,58,PASS,Average,Medium
88,6.1,86,8.7,9,3.7,6.2,8,6,86,PASS,Excellent,Low
78,7.2,63,5.4,6,5.4,7.2,10,1,64,PASS,Average,Medium
89,8.2,71,6.1,9,4.0,8.1,9,3,69,PASS,Average,Medium
75,2.8,70,4.2,1,4.1,8.2,8,9,47,FAIL,Poor,High
76,2.5,75,9.8,3,3.2,9.7,3,9,69,PASS,Average,Medium
71,1.9,92,8.0,4,6.3,7.2,2,5,61,PASS,Average,Medium
51,6.7,99,9.6,0,7.6,6.4,1,2,73,PASS,Good,High
55,7.4,64,5.6,0,7.6,9.7,8,8,65,PASS,Average,High
52,1.3,90,7.7,9,2.2,7.9,1,3,64,PASS,Average,High
82,9.4,86,8.1,2,7.1,5.8,5,9,76,PASS,Good,Low
66,1.5,74,5.9,9,6.2,4.8,4,1,44,FAIL,Poor,High
75,5.9,97,9.1,2,2.8,9.1,4,5,78,PASS,Good,Medium
95,7.4,52,9.7,7,1.5,6.2,3,0,73,PASS,Good,Low
62,8.8,47,9.3,8,2.9,8.0,5,5,72,PASS,Good,Medium
71,7.4,91,8.4,10,7.4,6.8,4,9,87,PASS,Excellent,Medium
88,8.2,66,5.7,0,5.4,5.2,10,0,68,PASS,Average,Medium
61,4.1,91,5.7,10,6.0,7.6,3,7,63,PASS,Average,Medium
54,8.3,94,9.8,1,2.8,4.4,8,4,80,PASS,Good,High
64,1.7,44,4.1,9,6.0,6.5,5,5,42,FAIL,Poor,High
58,9.1,93,8.3,1,1.2,7.3,10,1,87,PASS,Excellent,High
96,5.9,67,8.2,3,3.6,6.6,9,1,64,PASS,Average,Medium
90,8.4,71,7.7,1,5.4,8.5,9,8,70,PASS,Good,Medium
82,5.1,78,9.9,6,2.0,9.0,9,2,73,PASS,Good,Low
94,6.8,96,5.9,8,6.8,8.6,2,5,76,PASS,Good,Low
90,5.7,41,6.0,6,2.6,4.2,9,9,72,PASS,Good,Low
59,7.6,69,4.5,5,5.6,5.2,5,4,66,PASS,Average,High
95,1.7,81,6.7,9,3.8,7.2,0,3,62,PASS,Average,Medium
77,1.5,83,5.6,0,5.2,9.6,4,9,49,FAIL,Poor,High
90,3.2,82,6.1,10,1.8,9.0,9,1,61,PASS,Average,Medium
95,2.4,48,9.0,9,1.1,9.1,5,7,69,PASS,Average,Medium
66,8.8,58,9.6,8,7.4,5.8,10,9,92,PASS,Excellent,Medium
56,3.0,62,5.1,4,2.9,6.6,7,6,49,FAIL,Poor,High
61,9.8,88,6.2,10,6.7,6.8,10,10,81,PASS,Good,Medium
71,4.0,57,9.6,4,8.0,4.9,8,1,60,PASS,Average,Medium
91,2.6,53,4.4,5,2.5,4.2,10,5,54,PASS,Average,Medium
93,8.1,97,4.6,8,2.9,9.7,2,7,79,PASS,Good,Low
50,6.9,41,5.0,7,5.6,5.4,1,6,59,PASS,Average,High
76,5.5,100,7.6,7,7.8,5.4,3,0,70,PASS,Good,Medium
71,6.0,81,4.9,7,7.4,4.5,7,4,61,PASS,Average,Medium
61,7.5,90,9.8,0,4.5,9.6,10,1,80,PASS,Good,Medium
56,3.1,58,6.7,0,6.6,7.5,7,5,46,FAIL,Poor,High
67,10.0,41,7.0,7,2.0,8.0,2,6,84,PASS,Good,Medium
97,9.8,84,5.5,4,7.8,9.5,3,6,82,PASS,Good,Low
66,6.9,90,6.8,8,7.8,6.1,2,2,64,PASS,Average,Medium
